number,date,title,length,inKey,tempo,topic,mood,location,instruments,beard,videoID,description,acousticProduced,firsts,comments,press,spotify,itunes,bandcamp,tags
453,3/29/2010,The USA.gov Song,1:14,B,127,Contest,SILLY,Berkeley,"PIANO, ELECTRIC GUITAR, BASS, DRUMS",CLEAN,https://www.youtube.com/watch?v=P3QQ0RzOcck,,,,,,,,,"ROCK, CHEESY, USA.GOV"
454,3/30/2010,How to Stop the Nuclear Menace (In Song),2:22,C,133,Contest,INTENSE,Berkeley,"PIANO, BASS, SYNTHS, DRUMS",na,https://www.youtube.com/watch?v=SIf4a4fWOTw,,,,,,,,,"ROCK, CHEESY, NUCLEAR WAR"
455,3/31/2010,"Epic, Defined",1:04,C,56,Contest,CHILL,Berkeley,"ELECTRIC GUITAR, PIANO, BASS, DRUMS",CLEAN,https://www.youtube.com/watch?v=mowLSy4DDFI,,,,,,,,,"ROCK, CIRCUS, CHEESY, EPIC CRUISE"
456,4/1/2010,I'll Be Your April Fool,3:26,A,112,Poetic,CHILL,Berkeley,ACOUSTIC GUITAR,SHADOW,https://www.youtube.com/watch?v=gLbWhFTDMCM,,,,,,,,,"FOLK, NARRATIVE, SOULFUL"
457,4/2/2010,Hey You!,1:18,F,104,Song A Day ,CHILL,Berkeley,"PIANO, ELECTRIC GUITAR, BASS, DRUMS",SHADOW,https://www.youtube.com/watch?v=yabh9MnzmpM,,,,,,,,,"ROCK, DELICATE, PLEA "
458,4/3/2010,An Update,1:18,D,114,Song A Day ,CONFUSED,Berkeley,ELECTRIC GUITAR,SHADOW,https://www.youtube.com/watch?v=Isr7GW7SuvY,,,,,,,,,"FOLK, DELICATE, PLEA "
459,4/4/2010,Time Hangs on My Body Like An Ill Fitting Suit,2:34,C,91,Poetic,TIRED,Berkeley,ACOUSTIC GUITAR,SHADOW,https://www.youtube.com/watch?v=xHXaZxk041Q,,,,,,,,,"FOLK, DELICATE, TIME"
460,4/5/2010,Having a Penguin Communist Party,3:40,C,108,Animals,EXCITED,Berkeley,"ACOUSTIC GUITAR, ELECTRIC GUITAR, BASS, GLOKENSPIEL, SAXOPHONE",SHADOW,https://www.youtube.com/watch?v=I8Gobz-XcQ0,,,,,,,,,"RUSSIAN MARCH, FUN, FUNNY, FULL BAND"
461,4/6/2010,The Jason Workout Song!,4:04,F,94,Motivational,EXCITED,Berkeley,"PIANO, SYNTH, DRUM MACHINE",na,https://www.youtube.com/watch?v=8iVM2Jh7Cs8,,,,,,,,,"ELECTRO, HOPEFUL, WORKOUT"
462,4/7/2010,Double Life_Half Life,2:47,E,125,Poetic,INTENSE,Berkeley,"SYNTHS, PIANO, BASS, DRUM MACHINE",na,https://www.youtube.com/watch?v=VuEjN_GwQXI,,,,,,,,,"ELECTRO, DARK, NARRATIVE"
463,4/8/2010,Compostable Bags Make Me Want to Dance,0:32,C,142,Contest,SILLY,Berkeley,"SYNTH, ORGAN, DRUM MACHINE",SHADOW,https://www.youtube.com/watch?v=m5jPPXyTjF8,,,,,,,,,"ELECTRO, CHEESY, HOPEFUL, SUN CHIPS, COMPOST"
464,4/9/2010,"t's My Birthday, I'll Dance Naked If I Wanna",1:16,F,96,Life,SILLY,Berkeley,"SYNTH, DRUM MACHINE",CLEAN,https://www.youtube.com/watch?v=e9uBnMgXaAc,,,,,,,,,"ELECTRO, FUN, FUNNY, ANTHEM, BIRTHDAY"
465,4/10/2010,Going Camping at the Hotsprings Yeah,1:56,G,110,Life,CHILL,Berkeley,ACOUSTIC GUITAR,CLEAN,https://www.youtube.com/watch?v=OZGJq51h3NE,,,,,,,,,"FOLK, LIGHT, HOT SPRINGS"
466,4/11/2010,Sleeping for Your Freedom,1:12,A,70,Life,TIRED,Berkeley,ACOUSTIC GUITAR,SHADOW,https://www.youtube.com/watch?v=khQHDE9jOts,,,,,,,,,"FOLK, DELICATE"
467,4/12/2010,Good Looking People Who Care About the Environment,0:31,D,136,Contest,SILLY,Berkeley,"ACOUSTIC GUITAR, ELECTRIC GUITAR, PIANO, ORGAN, BASS, DRUMS",na,https://www.youtube.com/watch?v=CnKYnsHSCF0,,,,,,,,,"ROCK, CHEESY"
468,4/13/2010,The Standing Cat Song,1:25,G,106,Animals,SILLY,Berkeley,ACOUSTIC GUITAR,na,https://www.youtube.com/watch?v=vO8AN_b9Jo4,,,,,,,,,"FOLK, CAT, STANDING CAT"
469,4/14/2010,Mother's Day With Groupon!,2:14,F,86,Commission,SILLY,Berkeley,"PIANO, ORGAN, BASS, DRUMS",SHADOW,https://www.youtube.com/watch?v=TKvNgE7Rkbg,,,,,,,,,"ROCK, CHEESY, COMPANY, GROUPON"
470,4/15/2010,Time to Panic,3:04,F#,109,Poetic,INTENSE,Berkeley,"SYNTHS, DRUM MACHINE",SHADOW,https://www.youtube.com/watch?v=rh688koDTr0,,,,,,,,,"ELECTRO, CHEESY, 80s, MELODY, DARK"
471,4/16/2010,Happy Birthday Jane Cowger!,1:58,D,140,Commission,SILLY,Berkeley,"ORGAN, PIANO, DRUMS",SHADOW,https://www.youtube.com/watch?v=EeYzcuNOOfg,,,,,,,,,"ROCK, CHEESY, BIRTHDAY"
472,4/17/2010,no(yes),1:59,C,78,Poetic,CHILL,Berkeley,ACOUSTIC GUITAR,SHADOW,https://www.youtube.com/watch?v=5znuSaFhlz0,,,,,,,,,"FOLK, WISTFUL, DARK"
473,4/18/2010,The Smog Gets Thicker (redux),1:52,E,81,Poetic,PENSIVE,Berkeley,ACOUSTIC GUITAR,SHADOW,https://www.youtube.com/watch?v=-qVoLOVFDuc,,,,,,,,,"FOLK, WISTFUL, DREAMY, SOULFUL"
474,4/19/2010,Faithfully,3:02,C,119,Love,INTENSE,Berkeley,"ELECTRIC GUITAR, ACOUSTIC GUITAR",SHADOW,https://www.youtube.com/watch?v=-K0PHCzBzzQ,,,,,,,,,"ROCK, WISTFUL, LOOMING, SOULFUL"
475,4/20/2010,I Will Break Your Heart,2:53,E,104,Poetic,EXCITED,Berkeley,"ELECTRIC GUITAR, ACOUSTIC GUITAR, BASS, DRUMS",na,https://www.youtube.com/watch?v=uyOc9TdzXQU,,,,,,,,,"ROCK, HOPEFUL, DREAMY, CATCHY"
476,4/21/2010,The Casting Duo,2:56,C,102,TV,CHILL,Berkeley,"SYNTHS, ELECTRIC GUITAR, DRUM MACHINE",BEARD,https://www.youtube.com/watch?v=pAbbGTwHVqs,,,,,,,,,"ELECTRO, DISTORTION, CATCHY, "
477,4/22/2010,The Ending of the World,3:24,F#,89,Poetic,EXCITED,Berkeley,"PIANO, ELECTRIC GUITAR, BASS, DRUMS",na,https://www.youtube.com/watch?v=KlXHjINm4B0,,,,,,,,,"FOLK, HOPEFUL, DREAMY, ANTHEM, CATCHY"
477a,4/22/2010,Donna Jesse Erin and Sam,2:31,F,112,TV,SILLY,Berkeley,"PIANO, ELECTRIC GUITAR, SYNTHS, BASS, DRUMS ",na,https://www.youtube.com/watch?v=_rqumVsKpjc,,,,,,,,,"ROCK, CHEESY, COMPANY"
478,4/23/2010,Roger Ebert is a (Brilliant) Grumpy Old Man,1:34,A#,94,TV,SILLY,Berkeley,"SYNTHS, DRUM MACHINE",SHADOW,https://www.youtube.com/watch?v=xA5j4kmoT4U,,,,,,,,,"ELECTRO, FUNNY, LIGHT, FAMOUS PERSON, ROGER EBERT"
479,4/24/2010,Say So,4:25,B,109,Friend,INTENSE,Berkeley,"SYNTHS, DRUM MACHINE",na,https://www.youtube.com/watch?v=8MEfvpaBMbM,,,,,,,,,"ELECTRO, WISTFUL, NIC KAELIN"
480,4/25/2010,Go 'Way From Here,3:01,A,76,Poetic,TIRED,Berkeley,ACOUSTIC GUITAR,CLEAN,https://www.youtube.com/watch?v=5_-rvqnUvW0,,,,,,,,,"FOLK, DELICATE, WISTFUL"
481,4/26/2010,The Writing Camp Anthem,2:42,C,101,Notice Me,SILLY,Berkeley,"PIANO, BASS, SYNTHS, DRUMS",BEARD,https://www.youtube.com/watch?v=7v6-v1tT5jY,,,,,,,,,"ELECTRO, CHEESY, ANTHEM, COMPANY, WRITING CAMP"
482,4/27/2010,Pandora's Box is Open,3:08,B,103,Poetic,BORED,Berkeley,ACOUSTIC GUITAR,CLEAN,https://www.youtube.com/watch?v=D_jg1ZvHT-U,,,,,,,,,"FOLK, BAD, DELICATE"
483,4/28/2010,Feelings Are a Means of Production,2:24,D,120,Social Justice,CHILL,Berkeley,ACOUSTIC GUITAR,CLEAN,https://www.youtube.com/watch?v=1gaVISIIGrU,,,,,,,,,"FOLK, SOUFUL, ECONOMY"
484,4/29/2010,Zeaxanthin and Lutein,1:01,B,71,Contest,SILLY,Berkeley,"PIANO, ORGAN, BASS, DRUMS",SHADOW,https://www.youtube.com/watch?v=LoLlrHTigmA,,,,,,,,,"ROCK, CHEESY, FUN"
485,4/30/2010,Koko the intersex Horse,4:26,G,100,Animals,SILLY,Berkeley,ACOUSTIC GUITAR,SHADOW,https://www.youtube.com/watch?v=Gx7FvhDcse4,,,,,,,,,"FOLK, ANIMAL, HORSE"
486,5/1/2010,Randy's House,1:44,C,108,Friend,SILLY,"Pensacola,FL",BARITONE UKE,SHADOW,https://www.youtube.com/watch?v=rvrVl1TIHiU,,,,,,,,,"FOLK, FUN"
487,5/2/2010,Here We Are,4:02,D#,97,Poetic,PENSIVE,"Pensacola,FL",ACOUSTIC GUITAR,SHADOW,https://www.youtube.com/watch?v=VI2FPrPQAWs,,,,,,,,,"FOLK, DELICATE, DREAMY"
488,5/3/2010,Two Steps to the Left Texas Style,2:02,C,115,Airport,SILLY,Berkeley,ELECTRIC GUITAR,SHADOW,https://www.youtube.com/watch?v=1h8nq4ada40,,,,,,,,,"COUNTRY, NARRATIVE, TEXAS"
489,5/4/2010,The Sad Little Porn Cassette,1:51,F,84,Sex,SAD,Berkeley,"PIANO, SYNTHS, DRUM MACHINE",na,https://www.youtube.com/watch?v=WX9MEKwk5NA,,,,,,,,,"FOLK, CHEESY, PORN, VHS"
490,5/5/2010,Trying to Make Today Matter in the Same Way As Tomorrow,3:43,C,94,Poetic,PENSIVE,Berkeley,ACOUSTIC GUITAR,na,https://www.youtube.com/watch?v=9Xrbyh4bj5k,,,,,,,,,"FOLK, DELICATE, IVORY"
491,5/6/2010,Cedar Properties,2:12,G,124,Notice Me,SILLY,Berkeley,PIANO,SHADOW,https://www.youtube.com/watch?v=tbwbHK6XvRI,,,,,,,,,"ROCK, CHEESY, CATCHY, COMPANY, CEDAR PROPERTIES"
492,5/7/2010,Cherrish,1:00,F,126,Commission,SILLY,Berkeley,"PIANO, BASS, DRUMS",SHADOW,https://www.youtube.com/watch?v=JZ9iIlFZFkM,,,,,,,,,"ROCK, CHEESY, ANTHEM, Food, COMPANY, CHERRISH"
493,5/8/2010,Sleepy isaac on His 1st Birthday,2:56,D,110,Friend,CHILL,Berkeley,ACOUSTIC GUITAR,na,https://www.youtube.com/watch?v=4fEJTJj7xxI,,,,,,,,,"FOLK, DELICATE, DREAMY"
494,5/9/2010,On the Wind,4:14,A,109,Poetic,PENSIVE,Berkeley,ACOUSTIC GUITAR,na,https://www.youtube.com/watch?v=VqthpjEmIpA,,,,,,,,,"FOLK, DELICATE, MYTH"
495,5/10/2010,Do Your Best,1:39,C,128,Motivational,INTENSE,Berkeley,"SYNTHS, DRUM MACHINE",na,https://www.youtube.com/watch?v=SYrWnqU_ZY8,,,,,,,,,"ELECTRO, ANTHEM, VOCODER, DISTORTION"
496,5/11/2010,I Want to Be Healthy With Life...Supplemented,2:08,D,112,Contest,SILLY,Berkeley,"ELECTRIC GUITAR, BASS, SYNTHS, DRUMS",CLEAN,https://www.youtube.com/watch?v=igGN56xi360,,,,,,,,,"ROCK, CHEESY, WISTFUL, HOPEFUL, COMPANY, LIFE SUPPLEMENTED"
497,5/12/2010,Rulemaking Matters: the Song!,1:30,D,145,Contest,SILLY,Berkeley,"PIANO, ELECTRIC GUITAR, BASS, DRUMS",CLEAN,https://www.youtube.com/watch?v=Ehbn-5sXQ44,,,,,,,,,"ROCK, CHEESY, Politics, RULEMAKING"
498,5/13/2010,The Metromint Jingle,0:33,D,161,Contest,SILLY,Berkeley,"SYNTHS, DRUM MACHINE",CLEAN,https://www.youtube.com/watch?v=pW1xWE7kYpU,,,,,,,,,"ELECTRO, FUN, DANCING, COMPANY, METROMINT"
499,5/14/2010,500 (five hundred),0:25,G#,165,Song A Day ,HAPPY,Berkeley,"ELECTRIC GUITAR, BASS, SYNTHS, DRUMS",CLEAN,https://www.youtube.com/watch?v=M8320hpP_wc,,,,,,,,,"ROCK, FUN, MILESTONE"
499a,5/14/2010,NYVS: the Jingle,0:37,D,87,Contest,SILLY,Berkeley,"SYNTHS, PIANO, DRUM MACHINE",CLEAN,https://www.youtube.com/watch?v=8TdcXP-p6h8,,,,,,,,,"ELECTRO, FUN, DANCING, COMPANY, NYVS"
500,5/15/2010,Five Hundred and One,1:40,D,116,Song A Day ,BORED,Berkeley,ACOUSTIC GUITAR,SHADOW,https://www.youtube.com/watch?v=U_FrDgOr2rc,,,,,,,,,"BLUES, ROUGH"
501,5/16/2010,Fire in the Sky,5:24,C,109,Poetic,PENSIVE,Berkeley,"ORGAN, BASS, DRUMS",na,https://www.youtube.com/watch?v=vf-M-5pWtAU,,,,,,,,,"ROCK, WISTFUL, SOULFUL"
502,5/17/2010,The Club Hopper vs. Dr. Boigenstein,1:01,G,150,Contest,SILLY,Berkeley,"ELECTRIC GUITAR, BASS, SYNTHS, DRUMS",SHADOW,https://www.youtube.com/watch?v=pICSoHScfHI,,,,,,,,,"ELECTRO, FUNNY, AUTOTUNE, COMPANY, JAWBONE"
503,5/18/2010,10 Billion,2:01,E,105,Contest,EXCITED,Berkeley,"ELECTRIC GUITAR, BASS, ACOUSTIC GUITAR, DRUMS",na,https://www.youtube.com/watch?v=nUGx506CVvM,,,,,,,,,"ROCK, FUN, ANTHEM, HOPEFUL"
504,5/19/2010,Fallen Heroes,1:32,C,77,Poetic,SILLY,Berkeley,"BASS, PIANO, DRUMS",CLEAN,https://www.youtube.com/watch?v=en7pbFV1VT0,,,,,,,,,"ROCK, WISTFUL, FUN, SOULFUL"
505,5/20/2010,FartHead,2:50,C,65,Poetic,BORED,Berkeley,UKULELE,SHADOW,https://www.youtube.com/watch?v=xkVsXsvj9ds,,,,,,,,,"FOLK, DELICATE, WISTFUL, SAD"
506,5/21/2010,Skinit.com,1:04,C,88,Contest,INTENSE,Berkeley,"PIANO, ELECTRIC GUITAR, BASS, DRUMS",SHADOW,https://www.youtube.com/watch?v=fev4Qt_5LzA,,,,,,,,,"ROCK, FUN, FUNNY, SILLY, COMPANY, SKINNIT.COM"
507,5/22/2010,The Body Sings,3:31,C#,106,Poetic,INTENSE,Berkeley,ACOUSTIC GUITAR,SHADOW,https://www.youtube.com/watch?v=d68LehAWziw,,,,,,,,,"FOLK, MYTH, SOULFUL"
508,5/23/2010,The End is Coming,2:54,D#,69,Life,SAD,Berkeley,ACOUSTIC GUITAR,na,https://www.youtube.com/watch?v=Zp5XMfdjwB0,,,,,,,,,"FOLK, HEAVY, APOCALYPSE"
509,5/24/2010,Nothing's Strange,1:01,F,169,Poetic,PENSIVE,Berkeley,"PIANO, SYNTHS, DRUM MACHINE",na,https://www.youtube.com/watch?v=LFHTvfz_axY,,,,,,,,,"ROCK, DISTORTION, MYTH, TIME"
510,5/25/2010,Ryeberg,1:55,F,82,Friend,EXCITED,Berkeley,"ELECTRIC GUITAR, BASS, DRUMS",CLEAN,https://www.youtube.com/watch?v=400u4MUNih4,,,,,,,,,"ROCK, SOULFUL, COMPANY, RYEBERG.COM"
511,5/26/2010,On My Street,0:55,B,113,Life,SILLY,Berkeley,"FAKE HORNS, BEATBOXING",na,https://www.youtube.com/watch?v=4vD5-oie0y4,,,,,,,,,"ROCK, FUNNY"
512,5/27/2010,Save Yourself,3:21,F,75,Poetic,SAD,Berkeley,"SYNTHS, DRUM MACHINE",na,https://www.youtube.com/watch?v=WCSLZq5K1iU,,,,,,,,,"ELECTRO, VOCODER, DISTORTION"
513,5/28/2010,Impossible,2:17,F,64,Poetic,PENSIVE,Berkeley,"SYNTHS, DRUM MACHINE",na,https://www.youtube.com/watch?v=xfRRFo_5Jhc,,,,,,,,,"ELECTRO, VOCODER, DISTORTION"
514,5/29/2010,Outerspace,4:08,D#,100,Improv,SAD,Berkeley,ACOUSTIC GUITAR,SHADOW,https://www.youtube.com/watch?v=qzLg_wyGlwY,,,,,,,,,"FOLK, WISTFUL, SPACE"
515,5/30/2010,Apple or Orange,0:50,,,Food,PENSIVE,Berkeley,VOCALS,SHADOW,https://www.youtube.com/watch?v=3UVZME_r_Y4,,,,,,,,,"ACAPELLA, LIGHT, FUNNY, APPLES, ORANGES"
516,5/31/2010,Vitamin D,0:29,C,90,PSA,CHILL,Berkeley,"SYNTHS, DRUM MACHINE",na,https://www.youtube.com/watch?v=3-YtXLe0O4o,,,,,,,,,"ELECTRO, DELICATE, EDUCATIONAL"
517,6/1/2010,Father's Day With Groupon,1:10,D,67,Commission,SILLY,Berkeley,"PIANO, BASS, DRUMS ",SHADOW,https://www.youtube.com/watch?v=alXsjSscLtk,,,,,,,,,"ROCK, CHEESY, FATHERS DAY"
518,6/2/2010,I Didn't Like It (And That's Why I Didn't Put a Ring on It),0:57,C,89,Pop Culture,SILLY,Berkeley,"SYNTHS, DRUM MACHINE",na,https://www.youtube.com/watch?v=iY_P-90dDPI,,,,,,,,,"ELECTRO, LIGHT, FUNNY, AUTOTUNE"
519,6/3/2010,Remember When I Said That I Wanted An iPad,1:28,A#,137,Apple,SILLY,Berkeley,"SYNTHS, DRUM MACHINE",SHADOW,https://www.youtube.com/watch?v=aWvv-7bcqx4,,,,,,,,,"ELECTRO, LIGHT, FUNNY, AUTOTUNE"
520,6/4/2010,Everything is Digital,3:20,C,107,Poetic,PENSIVE,Berkeley,"ELECTRIC GUITAR, SYNTHS, DRUM MACHINE",na,https://www.youtube.com/watch?v=Gd2rL_psHNs,,,,,,,,,"ROCK, DREAMY, DARK"
521,6/5/2010,ShortCake,0:19,,,Food,SILLY,Berkeley,VOCALS,na,https://www.youtube.com/watch?v=vuVjjEojwOo,,,,,,,,,ACAPELLA
522,6/6/2010,Sunday Evening,2:37,A,74,Poetic,PENSIVE,Berkeley,"ELECTRIC GUITAR, BASS, DRUMS",SHADOW,https://www.youtube.com/watch?v=LIi5u_SWqg8,,,,,,,,,"ROCK, DARK, LOOMING, TIME"
523,6/7/2010,Tuppy Figueroa,2:19,G#,100,Instrumental,INTENSE,Berkeley,"ELECTRIC GUITAR, BASS, DRUMS",na,https://www.youtube.com/watch?v=IbN0xqyKRxI,,,,,,,,,"ROCK, DARK, WISTFUL"
524,6/8/2010,This is Today's Song,1:07,F,117,Song A Day ,BORED,Berkeley,"PIANO, ELECTRIC GUITAR, SAMPLES, DRUMS",na,https://www.youtube.com/watch?v=7x_k2ioUdOM,,,,,,,,,"ROCK, FUN, FUNNY, SOULFUL"
525,6/9/2010,We're Jews That Don't Care About Money,0:40,,,Friend,SILLY,Berkeley,"ELECTRIC GUITAR, PIANO, BASS, DRUMS",SHADOW,https://www.youtube.com/watch?v=ZgEehpu5D2c,,,,,,,,,"ROCK, SILLY, FUNNY, SAM STERN, JEWISH"
526,6/10/2010,Jew Wario at E3,,E,116,Video Games,SILLY,Berkeley,"SYNTHS, DRUM MACHINE",na,https://www.youtube.com/watch?v=z1BetnCAx3c,,,,,,,,,"ELECTRO, BAD, AUTOTUNE"
527,6/11/2010,The Mermaid of Time,2:44,C,118,Poetic,INTENSE,Berkeley,"SYNTHS, DRUM MACHINE",na,https://www.youtube.com/watch?v=yJy6hZxcZzQ,,,,,,,,,"ELECTRO, DARK, DREAMY, SOULFUL, 80s, AUTOTUNE"
528,6/12/2010,I Love Bocce Ball,0:24,C,161,Sports,INTENSE,Berkeley,"SYNTHS, DRUM MACHINE",na,https://www.youtube.com/watch?v=IwqFzX5ky10,,,,,,,,,"ELECTRO, FUN, BOCCE"
529,6/13/2010,Honda Civic: It'll Get You There,1:44,G,125,Contest,SILLY,Berkeley,"PIANO, BASS, ORGAN, DRUMS",CLEAN,https://www.youtube.com/watch?v=dz_idhAC1dI,,,,,,,,,"ROCK, BAD, SILLY, COMPANY, HONDA"
530,6/14/2010,One Minute Autobiography in Song,1:04,D,153,Life,SILLY,Berkeley,"ELECTRIC GUITAR, BASS, DRUM MACHINE",na,https://www.youtube.com/watch?v=p3IUI_eMeQw,,,,,,,,,"ROCK, FUN, FUNNY, SOULFUL"
531,6/15/2010,Wrong Way,1:09,D,65,Poetic,SAD,Berkeley,"SYNTHS, DRUM MACHINE",na,https://www.youtube.com/watch?v=qgkNWGb1b40,,,,,,,,,"ACAPELLA, VOCODER, HEAVY, LOOMING"
532,6/16/2010,A Boy From Rural Kentucky and His Fire Breathing Cat,2:39,F,120,Animals,CHILL,Berkeley,"ELECTRIC GUITAR, SYNTHS, BASS, DRUM MACHINE",na,https://www.youtube.com/watch?v=RHQMapzKj4c,,,,,,,,,"ROCK, DARK, CATS, KENTUCKY"
533,6/17/2010,I Want to Boogie With You,3:14,F,108,Love,EXCITED,Berkeley,"SYNTHS, DRUM MACHINE",CLEAN,https://www.youtube.com/watch?v=jyg0IlBkW7A,,,,,,,,,"ELECTRO, DARK, DREAMY, DANCING"
534,6/18/2010,Simply Dissonant,0:47,D (?),121,Music,INTENSE,Berkeley,"PIANO, SYNTHS, DRUMS",na,https://www.youtube.com/watch?v=rIfhCVGQ1WE,,,,,,,,,"JAZZ, DISSONANT, SILLY, SCARY"
535,6/19/2010,A Short Song About Nothing in Particular,1:55,D,114,Song A Day ,BORED,Berkeley,"PIANO, SYNTHS, DRUMS",CLEAN,https://www.youtube.com/watch?v=sDfbpOVpd44,,,,,,,,,"ROCK, CATCHY, ANTHEM, WISTFUL"
536,6/20/2010,I Like It When My Friends Eat the Things I Bake,0:44,C,137,Food,INTENSE,Berkeley,"SYNTHS, DRUM MACHINE",na,https://www.youtube.com/watch?v=Zp5XMfdjwB0,,,,,,,,,"ELECTRO, DISTORTION, VOCODER, CATCHY, FRIENDS, CINNAMON ROLLS"
537,6/21/2010,Mr. Everyman Pirate Packs a Car,1:30,D,144,Contest,SILLY,Berkeley,"ELECTRIC GUITAR, PIANO, BASS, DRUMS",SHADOW,https://www.youtube.com/watch?v=50R5qPDSXF0,,,,,,,,,"ROCK, HIP HOP, FUNNY, COMPANY, KLONDIKE"
538,6/22/2010,Destruction,2:16,A,61,Instrumental,CHILL,Berkeley,SYNTHS,na,https://www.youtube.com/watch?v=ycymG_VFwjM,,,,,,,,,"AMBIENT, DREAMY"
539,6/23/2010,Jonathan's New Ringtone,0:41,E,115,Life,CHILL,Berkeley,"SYNTHS, ELECTRIC GUITAR, DRUM MACHINE",CLEAN,https://www.youtube.com/watch?v=yE07lL0wyZs,,,,,,,,,"ROCK, FUN"
540,6/24/2010,Steve Jobs' Head,5:45,F,111,Apple,CONFUSED,Berkeley,"ELECTRIC GUITAR, BASS, DRUMS",na,https://www.youtube.com/watch?v=YLrSqwFrfmU,,,,,,,,,"ROCK, FUN, MELODY"
541,6/25/2010,I Wanna Be a Gastropod Mollusc,1:23,D,71,Animals,CHILL,Berkeley,"ELECTRIC GUITAR, DRUM MACHINE",na,https://www.youtube.com/watch?v=DQQarmUOGZ0,,,,,,,,,"ROCK, Life, FUN, SLUG"
542,6/26/2010,Let's Get Along,2:10,E,121,Poetic,CHILL,Berkeley,ACOUSTIC GUITAR,CLEAN,https://www.youtube.com/watch?v=4K6M1OsiKQo,,,,,,,,,"FOLK, HOPEFUL"
543,6/27/2010,And He Kissed Her,0:32,F,120,Contest,SILLY,Berkeley,"ELECTRIC GUITAR, BASS, DRUMS ",CLEAN,https://www.youtube.com/watch?v=s3awtOJbDVQ,,,,,,,,,"ROCK, CHEESY, COMPANY, COCA COLA"
544,6/28/2010,Shake Weight Jingle,1:03,F,102,Contest,SILLY,Berkeley,"ORGAN, ELECTRIC GUITAR, HORNS, DRUMS",CLEAN,https://www.youtube.com/watch?v=XSGXO7FFE6I,,,,,,,,,"ROCK, CHEESY, COMPANY, SHAKE WEIGHT"
