number,date,title,length,inKey,tempo,topic,mood,location,instruments,beard,videoID,description,acousticProduced,firsts,comments,press,spotify,itunes,bandcamp,tags
545,6/29/2010,Tap-N-Give,1:39,F,95,Contest,CHILL,Berkeley,"PIANO, ELECTRIC GUITAR, DRUMS",CLEAN,https://www.youtube.com/watch?v=zWXwv1f0rnk,,,,,,,,,"ROCK, CHEESY, COMPANY, TAP-N-GIVE"
546,6/30/2010,Let's All Take a Trip,2:07,E,96,Poetic,CHILL,Berkeley,BARITONE UKE,CLEAN,https://www.youtube.com/watch?v=Prj3M6orm8U,,,,,,,,,"FOLK, DRIVING, LIGHT"
547,7/1/2010,Bones Come to Life,2:38,B,93,Poetic,SAD,Los Angeles,BARITONE UKE,CLEAN,https://www.youtube.com/watch?v=scs0RcMavms,,,,,,,,,"FOLK, DARK, DREAMY"
548,7/2/2010,You Are Defined By the People Around You,2:12,G#,55,Poetic,PENSIVE,"Maui, HI",BARITONE UKE,CLEAN,https://www.youtube.com/watch?v=ZZpfTxByUy0,,,,,,,,,"FOLK, DELICATE "
549,7/3/2010,Gonna Go Downtown Tonight,2:11,C,120,Poetic,HAPPY,"Maui, HI",BARITONE UKE,CLEAN,https://www.youtube.com/watch?v=ALlTV9Nbzik,,,,,,,,,"FOLK, DELICATE, FUN"
550,7/4/2010,Me and Ram Dass in a Virtual Photo Booth,1:15,B,85,Life,CHILL,"Maui, HI",BARITONE UKE,CLEAN,https://www.youtube.com/watch?v=jZJj4bmUeiQ,,,,,,,,,"FOLK, FUN, FAMOUS PERSON, RAM DASS"
551,7/5/2010,The Feeling God,4:13,B,87,Poetic,PENSIVE,"Maui, HI",BARITONE UKE,SHADOW,https://www.youtube.com/watch?v=fEejK_qRfKk,,,,,,,,,"FOLK, MYTH, SOULFUL"
552,7/6/2010,When Natasha Comes to Town,3:45,B,91,Grandma,HAPPY,"Maui, HI",BARITONE UKE,SHADOW,https://www.youtube.com/watch?v=X_fcHk2W1zI,,,,,,,,,"FOLK, LIGHT, FUNNY, BIRTHDAY"
553,7/7/2010,Feel the Weight,3:47,F#,107,Poetic,TIRED,"Maui, HI",BARITONE UKE,SHADOW,https://www.youtube.com/watch?v=3v6zDxLgwe4,,,,,,,,,"FOLK, DRIVING"
554,7/8/2010,Ceiling Fan,1:26,C#,82,Objects,TIRED,"Maui, HI",BARITONE UKE,SHADOW,https://www.youtube.com/watch?v=6jWnZBpyuTU,,,,,,,,,"FOLK, WISTFUL, SILLY"
555,7/9/2010,Nowhere I Ought to Be,2:24,D#,111,Poetic,CHILL,"Maui, HI",BARITONE UKE,SHADOW,https://www.youtube.com/watch?v=TxSH5FnlLY4,,,,,,,,,"FOLK, WISTFUL"
556,7/10/2010,You Love Me the Same Way,2:20,F,89,Love,CHILL,"Maui, HI",BARITONE UKE,SHADOW,https://www.youtube.com/watch?v=yn1_wl1cIUY,,,,,,,,,"FOLK, WISTFUL"
557,7/11/2010,Someday I'm Gonna Be Cool Like That,2:29,D,114,Poetic,TIRED,Los Angeles,BARITONE UKE,BEARD,https://www.youtube.com/watch?v=m4ZSPtarsCo,,,,,,,,,"FOLK, WISTFUL"
558,7/12/2010,When the Sun Goes Down,3:05,G,99,Poetic,SAD,Los Angeles,BARITONE UKE,BEARD,https://www.youtube.com/watch?v=d0vToY0Rz7E,,,,,,,,,"BLUES, DARK"
559,7/13/2010,Who You Gonna Be Today?,3:05,G,99,Poetic,TIRED,Los Angeles,BARITONE UKE,BEARD,https://www.youtube.com/watch?v=1WzVT_-_8DU,,,,,,,,,"FOLK, LOOMING, DARK"
560,7/14/2010,The Little Man,2:14,A,119,Poetic,INTENSE,Berkeley,ACOUSTIC GUITAR,BEARD,https://www.youtube.com/watch?v=SSBVw0DbpOQ,,,,,,,,,"FOLK, LOOMING, DARK, MYTH"
561,7/15/2010,The iPhone 4 Antenna Song,2:01,F,80,Apple,INTENSE,Berkeley,"PIANO, ELECTRIC GUITAR, BASS, DRUMS",GOATEE,https://www.youtube.com/watch?v=VKIcaejkpD4,,,,,,,,,"ROCK, CATCHY, FUN, ANTHEM, VOCODER, iPHONE 4, VIRAL"
562,7/16/2010,Steve Jobs,3:10,F,79,Apple,SAD,Berkeley,"SYNTHS, DRUM MACHINE",GOATEE,https://www.youtube.com/watch?v=i_qWXTuzVxE,,,,,,,,,"ROCK, HEAVY, LOOMING, DARK, FAMOUS PERSON, STEVE JOBS"
563,7/17/2010,The Feeling God,4:00,G,79,Poetic,PENSIVE,Berkeley,"ELECTRIC GUITAR, ORGAN, BASS, DRUMS",GOATEE,https://www.youtube.com/watch?v=DGgDMB8B3Wg,,,,,,,,,"FOLK, MYTH, SOULFUL"
564,7/18/2010,Hello My Old Heart,2:52,C,76,Love,SAD,Berkeley,"ACOUSTIC GUITAR, BASS, DRUMS",na,https://www.youtube.com/watch?v=pJKOP0Y3ZJs,,,,,,,,,"ROCK, WISTFUL, SAD, SOULFUL"
565,7/19/2010,I Wanna Be Friends With Stephen Fry,1:55,C,109,Nerd,HAPPY,Berkeley,"PIANO, ELECTRIC GUITAR, BASS, DRUMS",GOATEE,https://www.youtube.com/watch?v=lUvItTMxNrk,,,,,,,,,"ROCK, CHEESY, BAD, FAMOUS PERSON, STEPHEN FRY"
566,7/20/2010,I Got a Root Canal,1:33,C,129,Life,SILLY,Berkeley,"SYNTHS, DRUM MACHINE",GOATEE,https://www.youtube.com/watch?v=7peAqlkbCYk,,,,,,,,,"ELECTRO, VOCODER, DENTIST"
567,7/21/2010,I Wish That There Were More Thunder Storms,2:58,E,91,Weather,SAD,Berkeley,"PIANO, SYNTHS, DRUM MACHINE",na,https://www.youtube.com/watch?v=X21BO7aaXfM,,,,,,,,,"ELECTRO, VOCODER, DISTORTION, SMOOTH"
568,7/22/2010,Turkeys in the Woods,1:26,D,108,Animals,EXCITED,Berkeley,"PIANO, SYNTHS, DRUM MACHINE",na,https://www.youtube.com/watch?v=Sc1hYFPE6P0,,,,,,,,,"ELECTRO, Animals, TURKEYS, SMOOTH"
569,7/23/2010,"Purple Smoothie, Purple Shirt",2:21,A,141,Food,INTENSE,Berkeley,"SYNTHS, DRUM MACHINE",GOATEE,https://www.youtube.com/watch?v=pyZCRb5tCCE,,,,,,,,,"ELECTRO, CATCHY, SMOOTHIE"
570,7/24/2010,How I Write a Song a Day,3:50,F,94,Song A Day ,SILLY,Berkeley,"PIANO, BASS, SYNTHS, DRUMS",GOATEE,https://www.youtube.com/watch?v=tFJzK-U1OGs,,,,,,,,,"ROCK, LIGHT, Life, FUN"
571,7/25/2010,The Red Dead Redemption Song,3:01,A,101,Video Games,INTENSE,Berkeley,"ELECTRIC GUITAR, BASS, DRUMS",na,https://www.youtube.com/watch?v=zDY4-3UGZAo,,,,,,,,,"COUNTRY, DARK, HEAVY, LOOMING"
572,7/26/2010,Polly is a Lovely Whale,0:53,F,128,Animals,HAPPY,Berkeley,"SYNTHS, DRUM MACHINE",na,https://www.youtube.com/watch?v=5J0fWatMmCs,,,,,,,,,"ELECTRO, LIGHT, FUN, VOCODER, WHALE"
573,7/27/2010,"Short Song, Long Song",1:08,C,115,Song A Day ,EXCITED,Berkeley,"SYNTHS, DRUM MACHINE",na,https://www.youtube.com/watch?v=T1jECIcDu3I,,,,,,,,,"ELECTRO, LIGHT, VOCODER"
574,7/28/2010,Put Me Back Together and I Make No Sense,2:59,C,75,Poetic,SAD,Los Angeles,ACOUSTIC GUITAR,GOATEE,https://www.youtube.com/watch?v=Z15QawVjZCU,,,,,,,,,"FOLK, DARK, LOOMING"
575,7/29/2010,"Happy Birthday, Tokie",2:21,G,76,Friend,HAPPY,Los Angeles,ACOUSTIC GUITAR,na,https://www.youtube.com/watch?v=FWmiQh0_9nE,,,,,,,,,"FOLK, LIGHT, BIRTHDAY, SILLY"
576,7/30/2010,Until the Fire Came,3:19,E,56,Poetic,CHILL,Berkeley,ACOUSTIC GUITAR,GOATEE,https://www.youtube.com/watch?v=83MbM91AK2c,,,,,,,,,"FOLK, DARK, LOOMING"
577,7/31/2010,5000 Subscribers,0:51,C,104,Song A Day ,TIRED,Berkeley,"SYNTHS, DRUM MACHINE",GOATEE,https://www.youtube.com/watch?v=pR6W7Mypopg,,,,,,,,,"ELECTRO, SILLY, VOCODER"
578,8/1/2010,Until the Vulcans Call,4:09,C,150,Sex,EXCITED,Berkeley,"SYNTHS, DRUM MACHINE",na,https://www.youtube.com/watch?v=AQrDNRm6qKk,,,,,,,,,"ELECTRO, SILLY, Food, FUNNY, FUN, STAR TREK"
579,8/2/2010,Bill Cosby is Not Dead,3:07,F#,81,Pop Culture,CHILL,Berkeley,"ELECTRIC GUITAR, BASS, DRUMS",CLEAN,https://www.youtube.com/watch?v=y7UrpR4rRXA,,,,,,,,,"ROCK, HEAVY, FUNNY"
580,8/3/2010,The Sun Erupted Two Times Today,1:37,C,93,Science,CHILL,Berkeley,"SYNTHS, DRUM MACHINE",na,https://www.youtube.com/watch?v=SnIEP37dJD0,,,,,,,,,"ELECTRO, LIGHT, VOCODER, SPACE, DREAMY"
581,8/4/2010,Stay for Free,5:36,f#,85,Friend,CHILL,Berkeley,"ACOUSTIC GUITAR, ELECTRIC GUITAR, BASS, DRUMS",SHADOW,https://www.youtube.com/watch?v=bJq-lXvypxY,,,,,,,,,"ROCK, WISTFUL, CATCHY, SOULFUL"
582,8/5/2010,Shanon Cook,2:04,C#,70,TV,CHILL,Berkeley,"ACOUSTIC GUITAR, BASS, DRUMS",SHADOW,https://www.youtube.com/watch?v=Z8aij5oZLv0,,,,,,,,,"ROCK, FUNNY, FAMOUS PERSON, SHANNON COOK"
583,8/6/2010,Changes With Regard to What a Man Can/Cannot Do,2:54,E,93,Poetic,SAD,Berkeley,"ELECTRIC GUITAR, ACOUSTIC GUITAR, SYNTHS, BASS, DRUMS",na,https://www.youtube.com/watch?v=2uhQ87F3vw4,,,,,,,,,"ROCK, DARK, HEAVY, LOOMING, VOCODER"
584,8/7/2010,No Rain!,0:30,E,139,Weather,ANGRY,Berkeley,"ELECTRIC GUITAR, BASS, DRUMS",na,https://www.youtube.com/watch?v=0ZYNiDhEHVM,,,,,,,,,"ROCK, HEAVY, RAIN"
585,8/8/2010,The Bird That invented the Blues,3:31,E,112,Animals,CHILL,Berkeley,ACOUSTIC GUITAR,GOATEE,https://www.youtube.com/watch?v=rE0ZXSoYkFU,,,,,,,,,"BLUES, SILLY, FUNNY, BIRD"
586,8/9/2010,Carpet,2:11,A,120,Objects,BORED,Berkeley,"ELECTRIC GUITAR, BASS, DRUMS",CLEAN,https://www.youtube.com/watch?v=V5_yaQ8uixI,,,,,,,,,"ROCK, FRUSTRATED, FUNNY"
587,8/10/2010,The Ballad of Steven Slater,4:57,D,102,Hero,ANGRY,Berkeley,ACOUSTIC GUITAR,CLEAN,https://www.youtube.com/watch?v=0zCtlHvMu3o,,,,,,,,,"FOLK, FRUSTRATED, FAMOUS PERSON, STEVEN SLATER, COMPANY, JETBLUE"
588,8/11/2010,That's Just the Woz,2:54,E,121,Apple,EXCITED,Berkeley,"ELECTRIC GUITAR, SYNTHS, DRUM MACHINE",CLEAN,https://www.youtube.com/watch?v=3FzuZdZLt54,,,,,,,,,"ROCK, FUN, DANCING, FAMOUS PERSON, WOZ"
589,8/12/2010,Working on the Little Things,2:17,F,142,Poetic,CHILL,Berkeley,"ELECTRIC GUITAR, BASS, DRUMS",SHADOW,https://www.youtube.com/watch?v=xnL_9dxCBds,,,,,,,,,"ROCK, HEAVY, DARK"
590,8/13/2010,Ivory Birthday Song Two Thousand Ten,3:51,F,73,Love,CHILL,Berkeley,ACOUSTIC GUITAR,SHADOW,https://www.youtube.com/watch?v=kSD7sbAjR8c,,,,,,,,,"FOLK, WISTFUL, IVORY"
591,8/14/2010,The Tea Party,3:33,A#,143,Politics,ANGRY,Berkeley,"ELECTRIC GUITAR, BASS, DRUMS",SHADOW,https://www.youtube.com/watch?v=9ecZ-EmiU7U,,,,,,,,,"ROCK, HEAVY, DARK, TEA PARTY"
592,8/15/2010,In Your Dreams,1:46,E,105,Poetic,INTENSE,Berkeley,"PIANO, BASS, DRUMS",na,https://www.youtube.com/watch?v=So1XY0G2_rE,,,,,,,,,"ROCK, HEAVY, DARK, TOM WAITS"
593,8/16/2010,"The Death of Overdraft Fees (A Celebration, a Warning)",2:06,D,129,PSA,HAPPY,Berkeley,"ELECTRIC GUITAR, BASS, DRUMS",na,https://www.youtube.com/watch?v=8uIom64McZY,,,,,,,,,"ROCK, LIGHT, Politics, FRUSTRATED"
594,8/17/2010,Nature's Express,1:57,G,101,Food,HAPPY,Berkeley,"ELECTRIC GUITAR, BASS, DRUMS",SHADOW,https://www.youtube.com/watch?v=EVIaE75Jv40,,,,,,,,,"ROCK, LIGHT, COMPANY, NATURES EXPRESS"
595,8/18/2010,A Song About the Porcupine Who Thinks He's a Dog,1:37,F,80,Animals,HAPPY,Berkeley,"PIANO, SYNTHS, DRUM MACHINE",na,https://www.youtube.com/watch?v=PUsLvAtUfs8,,,,,,,,,"ELECTRO, FUN, PORCUPINE"
596,8/19/2010,The Pocket God Update Song,1:41,D,137,Video Games,INTENSE,Berkeley,"PIANO, ELECTRIC GUITAR, DRUMS",na,https://www.youtube.com/watch?v=srAYYMjbH1o,,,,,,,,,"ROCK, SURF, FUN, COMPANY, POCKET GOD"
597,8/20/2010,Technology UGH!,1:28,C,113,Life,ANGRY,Berkeley,ACOUSTIC GUITAR,na,https://www.youtube.com/watch?v=y3Z7wD1or5c,,,,,,,,,"FOLK, DISTORTION, FRUSTRATED"
598,8/21/2010,There's a Shark in the Pond,3:56,E,68,Childhood,PENSIVE,Berkeley,ELECTRIC GUITAR,GOATEE,https://www.youtube.com/watch?v=7N7JNh5lfeI,,,,,,,,,"FOLK, WISTFUL, DARK, DREAMY"
599,8/22/2010,Are You Excited By What Will Be?,0:58,A,71,Poetic,CHILL,Berkeley,"SYNTHS, DRUM MACHINE",GOATEE,https://www.youtube.com/watch?v=A62CHt2Z3Gg,,,,,,,,,"ELECTRO, DREAMY"
600,8/23/2010,The Panda Dance,1:57,D,87,Animals,SILLY,Berkeley,"PIANO, ELECTRIC GUITAR, DRUM MACHINE",na,https://www.youtube.com/watch?v=6qbF3C8S5Pc,,,,,,,,,"ROCK, SILLY, ANTHEM, CATCHY, PANDA"
601,8/24/2010,Songatron.com,1:30,C,100,Song A Day ,SILLY,Berkeley,"SYNTHS, DRUM MACHINE",GOATEE,https://www.youtube.com/watch?v=hhs56QOI1qM,,,,,,,,,"ELECTRO, SILLY, CHEESY, SONGOTRON"
602,8/25/2010,Is on the Roof Again,1:01,F,72,Poetic,CHILL,Berkeley,"PIANO, BASS, DRUMS",na,https://www.youtube.com/watch?v=OpAHOtXJsuI,,,,,,,,,"ROCK, FUN"
603,8/26/2010,And Yet It Moves,1:42,D,75,Video Games,CHILL,Berkeley,"PIANO, BASS, DRUM MACHINE",na,https://www.youtube.com/watch?v=V10d0G3fMqU,,,,,,,,,"ROCK, DARK, AND YET IT MOVES"
604,8/27/2010,Cooking (to be continued...),0:54,D,80,Food,CHILL,Berkeley,"PIANO, SYNTHS, DRUM MACHINE",GOATEE,https://www.youtube.com/watch?v=JHrLWDTlE2k,,,,,,,,,"ROCK, LIGHT, VOCODER, FUN"
605,8/28/2010,"Eating, Building, Sleeping, Party",0:53,D,80,Food,CHILL,Berkeley,"PIANO, SYNTHS, DRUM MACHINE",GOATEE,https://www.youtube.com/watch?v=nunUHrlK4Qk,,,,,,,,,"ROCK, LIGHT, VOCODER, FUN"
606,8/29/2010,Pakistan Flood Relief ($16.36),3:02,F,96,PSA,SAD,Berkeley,ACOUSTIC GUITAR,CLEAN,https://www.youtube.com/watch?v=7hsEEA-TND4,,,,,,,,,"FOLK, DARK, FRUSTRATED, DISTORTION"
607,8/30/2010,SEO Quotient,1:52,A#,103,Commission,SILLY,Berkeley,"PIANO, ELECTRIC GUITAR, BASS, DRUMS",CLEAN,https://www.youtube.com/watch?v=qXl8rffz8cc,,,,,,,,,"ROCK, FUNNY, COMPANY, SEO QUOTIENT"
608,8/31/2010,The Tech Silicon Valley innovation Gallery,1:12,D,149,Nerd,Silly,Berkeley,"SYNTHS, PIANO, DRUM MACHINE",CLEAN,https://www.youtube.com/watch?v=UqC7BUXy1O0,,,,,,,,,"ROCK, FUN, COMPANY, TECH SILICON VALLEY INNOVATION GALLERY"
609,9/1/2010,On the Road to PAX,1:11,F#,94,Video Games,CHILL,"Portland, OR",BARITONE UKE,CLEAN,https://www.youtube.com/watch?v=UdAvBuWcqu4,,,,,,,,,"FOLK, FUN, PAX, PENNY ARCADE"
610,9/2/2010,Twas the Night Before PAX,2:40,D,144,Video Games,HAPPY,"Seattle, WA",BARITONE UKE,CLEAN,https://www.youtube.com/watch?v=ecQFbXmP89c,,,,,,,,,"FOLK, FUN, PAX, PENNY ARCADE"
611,9/3/2010,The Duke Nukem Forever Song,2:17,F#,90,Video Games,INTENSE,"Seattle, WA",BARITONE UKE,na,https://www.youtube.com/watch?v=WP1PEV3avIY,,,,,,,,,"FOLK, FUNNY, DARK, DUKE NUKEM"
612,9/4/2010,The Giantesses' Wish,2:35,D#,90,Poetic,SILLY,"Portland, OR",BARITONE UKE,CLEAN,https://www.youtube.com/watch?v=wV_h2pRIA_s,,,,,,,,,"FOLK, FUN, GIANT"
613,9/5/2010,Storefronts,1:46,F#,88,Poetic,PENSIVE,"Portland, OR",BARITONE UKE,SHADOW,https://www.youtube.com/watch?v=vMy7ULs2L44,,,,,,,,,"FOLK, DELICATE, WISTFUL"
614,9/6/2010,Deer in the Woods I Love You,2:10,F,92,Animals,INTENSE,Berkeley,"ELECTRIC GUITAR, SYNTHS, ORGAN, DRUM MACHINE",na,https://www.youtube.com/watch?v=_J38KiaPBYE,,,,,,,,,"ROCK, DISTORTION, 80s, CATCHY, DEER"
615,9/7/2010,I'm Going to the Dentist Again,1:39,C,112,Life,SILLY,Berkeley,"SYNTHS, DRUM MACHINE",na,https://www.youtube.com/watch?v=1NtztOB--Mo,,,,,,,,,"ELECTRO, FUN, VOCODER, DENTIST"
616,9/8/2010,Let's Burn the Koran! (The song),3:43,F,139,Politics,SAD,Berkeley,"ELECTRIC GUITAR, BASS, DRUMS",GOATEE,https://www.youtube.com/watch?v=e7x-E0SpSTo,,,,,,,,,"ROCK, SILLY, CATCHY, SOULFUL"
617,9/9/2010,The Strange Case of the Hello Farm,0:36,C,111,Animals,SILLY,Berkeley,"PIANO, DRUMS",na,https://www.youtube.com/watch?v=pTFnmbU-sRY,,,,,,,,,"ROCK, SILLY, FARM"
618,9/10/2010,Facebook Memories,3:46,D#,91,Life,SAD,Berkeley,"SYNTHS, ELECTRIC GUITAR, DRUM MACHINE",na,https://www.youtube.com/watch?v=pCKBJ-OXkAs,,,,,,,,,"ELECTRO, WISTFUL, SOULFUL"
619,9/11/2010,The Ballad of Terry Jones and his incendiary Bigoted Buffoonery,3:46,C,95,Politics,TIRED,Berkeley,ACOUSTIC GUITAR,na,https://www.youtube.com/watch?v=LSsBTpDiMB8,,,,,,,,,"FOLK, LOOMING, FAMOUS PERSON, TERRY JONES"
620,9/12/2010,The End of the World Dance,7:17,D,93,Poetic,CHILL,Berkeley,"ACOUSTIC GUITAR, BASS, SYNTHS, DRUMS",na,https://www.youtube.com/watch?v=Ok0NKqmfHCI,,,,,,,,,"FOLK, LOOMING, DARK, APOCALYPSE, MYTH"
621,9/13/2010,The Google instant Song,1:42,F,75,Internet,ANXIOUS ,Berkeley,"PIANO, SYNTHS, DRUMS",na,https://www.youtube.com/watch?v=pFdDosIrrSA,,,,,,,,,"ROCK, SILLY, WISTFUL, COMPANY, GOOGLE"
622,9/14/2010,Questions for Coco,1:10,D,129,TV,SILLY,Berkeley,"ELECTRIC GUITAR, SYNTHS, BASS, DRUMS",GOATEE,https://www.youtube.com/watch?v=f2TsK2rCaAc,,,,,,,,,"ROCK, BAD, SILLY, FAMOUS PERSON, CONAN OBRIEN "
623,9/15/2010,The Faerie Chorus,3:43,C,124,Poetic,INTENSE,Berkeley,"SYNTHS, ELECTRIC GUITAR, DRUM MACHINE",na,https://www.youtube.com/watch?v=uWehckH4Mjo,,,,,,,,,"ROCK, WISTFUL, SOULFUL"
624,9/16/2010,Tell Me Why,2:48,F,91,Poetic,CHILL,Berkeley,"SYNTHS, DRUM MACHINE, PIANO, ELECTRIC GUITAR",na,https://www.youtube.com/watch?v=pXDQ71XAdNA,,,,,,,,,"ELECTRO, WISTFUL, DREAMY"
625,9/17/2010,When It Rains It Pours,0:11,C,135,Life,TIRED,Berkeley,ELECTRIC GUITAR,na,https://www.youtube.com/watch?v=Qn1Jci_Ib6o,,,,,,,,,"FOLK, FUNNY"
626,9/18/2010,Autotune the Bronado,2:50,A,77,Remix,CHILL,Berkeley,"SYNTHS, PIANO, DRUM MACHINE",na,https://www.youtube.com/watch?v=pPXT2HMWaj8,,,,,,,,,"ROCK, FUNNY, BROOKLYN, Weather, TORNADO"
627,9/19/2010,Steve Jobs is a Secret Ninja!,0:23,A#,161,Apple,EXCITED,Berkeley,"PIANO, ELECTRIC GUITAR, DRUMS",na,https://www.youtube.com/watch?v=EhMQpCSY11s,,,,,,,,,"ROCK, FUNNY, FAMOUS PERSON, STEVE JOBS"
628,9/20/2010,Oprah Autotuned,2:16,F,88,Remix,EXCITED,Berkeley,"PIANO, BASS, SYNTHS, DRUMS",na,https://www.youtube.com/watch?v=e4R9-bBrDuw,,,,,,,,,"ROCK, FUNNY, TV, FAMOUS PERSON, OPRAH, VIRAL"
629,9/21/2010,Bristol Palin Dancing,1:55,D,71,Politics,CHILL,Berkeley,"PIANO, SYNTHS, DRUM MACHINE",na,https://www.youtube.com/watch?v=QF8ZKDsiaMU,,,,,,,,,"ELECTRO, SAD, DARK, LOOMING, FAMOUS PERSON, BRISTOL PALIN"
630,9/22/2010,YouTube Pre-Roll Ads,1:41,F,77,Internet,TIRED,Berkeley,"PIANO, SYNTHS, DRUM MACHINE",SHADOW,https://www.youtube.com/watch?v=aGiFEJnwGas,,,,,,,,,"ROCK, FUNNY, COMPANY, YOUTUBE"
631,9/23/2010,Humanity Stands,2:36,G,100,Poetic,CHILL,Berkeley,"PIANO, BASS, DRUMS",SHADOW,https://www.youtube.com/watch?v=YunlV-AseBk,,,,,,,,,"ROCK, FUN, CATCHY, MYTH"
632,9/24/2010,Cosmoceratops,2:44,A,135,Animals,INTENSE,Berkeley,"SYNTHS, BASS, DRUM MACHINE",SHADOW,https://www.youtube.com/watch?v=z_FXIrnIIHw,,,,,,,,,"ROCK, FUN, DINOSAURS, COSMOCERATOPS"
633,9/25/2010,Lady Gaga DADT Speech Autotuned,2:21,A,90,Remix,ANGRY,Berkeley,"SYNTHS, BASS, DRUM MACHINE",na,https://www.youtube.com/watch?v=denWzslk5VU,,,,,,,,,"ELECTRO, ANGRY, Politics, DADT, FAMOUS PERSON, LADY GAGA"
634,9/26/2010,The Ballad of Teresa Lewis,3:09,F#,86,Politics,SAD,Berkeley,ACOUSTIC GUITAR,SHADOW,https://www.youtube.com/watch?v=xtu1eorWvm4,,,,,,,,,"FOLK, SOULFUL, TERESA LEWIS"
635,9/27/2010,The Hippo and the Crocodile,1:20,G,101,Animals,CHILL,Berkeley,"SYNTHS, DRUM MACHINE",na,https://www.youtube.com/watch?v=i-WGY_QFp3o,,,,,,,,,"ELECTRO, FUNNY, VOCODER, HIPPO, CROCODILE"
636,9/28/2010,Close Your Eyes,2:11,E,113,Weather,SAD,Los Angeles,ACOUSTIC GUITAR,SHADOW,https://www.youtube.com/watch?v=dNjiSZ9BSHU,,,,,,,,,"FOLK, LOOMING, CLIMATE CHANGE"
637,9/29/2010,Back to Where I Started From,2:49,D,105,Life,PENSIVE,New York,BARITONE UKE,CLEAN,https://www.youtube.com/watch?v=8vpQM1sR0r4,,,,,,,,,"FOLK, WISTFUL, HOPEFUL"
